index,N_object,Name,Algoritmos de clustering,samples,n_feats,k_real,k_GMM,distributions,compactness_factor,alpha_n,outliers,add_noise,index,silluette,bh,rtl,sd,db,xb,ch,dnn,mr,pb,rt,wg,c,UW
747,747,edisonn747.xlsx,GMM,5000,100,32,2:40,logistic,0.3,5,500,0,707,45,32,51,72,2,51,2,2,51,16,2,51,2,36
748,748,edisonn748.xlsx,GMM,5000,100,33,2:40,logistic,0.1,1,500,0,708,37,37,52,72,2,37,2,2,52,11,2,48,2,39
749,749,edisonn749.xlsx,GMM,5000,100,33,2:40,logistic,0.1,5,500,0,709,34,10,52,70,2,52,2,2,52,8,2,52,2,41
750,750,edisonn750.xlsx,GMM,5000,100,33,2:40,logistic,0.3,1,500,0,710,39,34,51,52,2,51,2,2,50,14,2,51,2,42
751,751,edisonn751.xlsx,GMM,5000,100,33,2:40,logistic,0.3,5,500,0,711,38,40,52,68,2,40,2,2,52,16,2,51,2,40
752,752,edisonn752.xlsx,GMM,5000,100,34,2:40,logistic,0.1,1,500,0,712,41,41,53,62,2,53,2,2,52,16,2,53,2,41
753,753,edisonn753.xlsx,GMM,5000,100,34,2:40,logistic,0.1,5,500,0,713,39,35,51,68,26,51,2,2,51,12,2,51,2,42
754,754,edisonn754.xlsx,GMM,5000,100,34,2:40,logistic,0.3,1,500,0,714,48,40,52,58,2,50,2,2,52,17,2,50,2,39
755,755,edisonn755.xlsx,GMM,5000,100,34,2:40,logistic,0.3,5,500,0,715,35,36,53,70,2,53,2,2,53,14,2,53,2,39
756,756,edisonn756.xlsx,GMM,5000,100,35,2:40,logistic,0.1,1,500,0,716,45,37,54,68,2,54,2,2,54,12,2,54,2,44
757,757,edisonn757.xlsx,GMM,5000,100,35,2:40,logistic,0.1,5,500,0,717,38,41,53,64,2,48,2,2,53,10,2,54,2,44
758,758,edisonn758.xlsx,GMM,5000,100,35,2:40,logistic,0.3,1,500,0,718,40,34,54,66,2,54,2,2,54,14,2,54,2,43
759,759,edisonn759.xlsx,GMM,5000,100,35,2:40,logistic,0.3,5,500,0,719,38,10,54,74,2,38,2,2,54,13,2,32,2,43
760,760,edisonn760.xlsx,GMM,5000,100,36,2:40,logistic,0.1,1,500,0,720,53,39,55,72,2,55,2,2,55,11,2,54,2,45
761,761,edisonn761.xlsx,GMM,5000,100,36,2:40,logistic,0.1,5,500,0,721,43,31,54,72,2,54,2,2,53,12,2,54,2,40
762,762,edisonn762.xlsx,GMM,5000,100,36,2:40,logistic,0.3,1,500,0,722,50,42,55,82,2,55,2,2,55,14,2,55,2,43
763,763,edisonn763.xlsx,GMM,5000,100,36,2:40,logistic,0.3,5,500,0,723,43,32,55,72,2,55,2,2,55,15,2,55,2,41
764,764,edisonn764.xlsx,GMM,5000,100,37,2:40,logistic,0.1,1,500,0,724,45,37,56,70,2,50,2,2,56,16,2,56,2,46
765,765,edisonn765.xlsx,GMM,5000,100,37,2:40,logistic,0.1,5,500,0,725,36,36,56,70,2,49,2,2,56,12,2,56,2,46
766,766,edisonn766.xlsx,GMM,5000,100,37,2:40,logistic,0.3,1,500,0,726,38,40,56,74,2,56,2,2,56,15,2,56,2,45
767,767,edisonn767.xlsx,GMM,5000,100,37,2:40,logistic,0.3,5,500,0,727,40,48,56,78,2,46,2,2,56,16,2,56,2,37
768,768,edisonn768.xlsx,GMM,5000,100,38,2:40,logistic,0.1,1,500,0,728,38,43,57,70,2,57,2,2,57,17,2,55,2,41
769,769,edisonn769.xlsx,GMM,5000,100,38,2:40,logistic,0.1,5,500,0,729,39,44,57,76,2,57,2,2,57,15,2,57,2,47
770,770,edisonn770.xlsx,GMM,5000,100,38,2:40,logistic,0.3,1,500,0,730,37,38,57,72,2,57,2,2,56,14,2,57,2,46
771,771,edisonn771.xlsx,GMM,5000,100,38,2:40,logistic,0.3,5,500,0,731,43,10,57,72,2,57,2,2,57,15,2,57,2,47
772,772,edisonn772.xlsx,GMM,5000,100,39,2:40,logistic,0.1,1,500,0,732,51,38,58,74,2,50,2,2,58,13,2,58,2,47
773,773,edisonn773.xlsx,GMM,5000,100,39,2:40,logistic,0.1,5,500,0,733,49,51,58,72,2,58,2,2,58,13,2,58,2,44
774,774,edisonn774.xlsx,GMM,5000,100,39,2:40,logistic,0.3,1,500,0,734,46,36,58,70,2,58,2,2,57,16,2,58,2,48
775,775,edisonn775.xlsx,GMM,5000,100,39,2:40,logistic,0.3,5,500,0,735,36,43,58,70,2,58,2,2,58,16,2,36,2,48
776,776,edisonn776.xlsx,GMM,5000,100,40,2:40,logistic,0.1,1,500,0,736,47,38,59,74,2,57,2,2,59,15,2,59,2,49
777,777,edisonn777.xlsx,GMM,5000,100,40,2:40,logistic,0.1,5,500,0,737,43,39,59,76,2,59,2,2,59,19,2,55,2,49
778,778,edisonn778.xlsx,GMM,5000,100,40,2:40,logistic,0.3,1,500,0,738,44,44,59,76,2,59,2,2,59,23,2,56,2,48
779,779,edisonn779.xlsx,GMM,5000,100,40,2:40,logistic,0.3,5,500,0,739,41,42,59,80,2,54,2,2,59,11,2,58,2,49
780,780,edisonn780.xlsx,GMM,5000,200,2,2:40,logistic,0.1,1,500,0,740,3,4,21,16,3,3,3,3,3,21,3,3,3,11
781,781,edisonn781.xlsx,GMM,5000,200,2,2:40,logistic,0.1,5,500,0,741,3,3,20,4,3,3,3,3,20,2,3,3,20,3
782,782,edisonn782.xlsx,GMM,5000,200,2,2:40,logistic,0.3,1,500,0,742,2,14,21,3,2,2,3,2,2,21,2,2,2,4
783,783,edisonn783.xlsx,GMM,5000,200,2,2:40,logistic,0.3,5,500,0,743,3,3,20,4,3,3,3,3,15,21,3,3,15,11
784,784,edisonn784.xlsx,GMM,5000,200,3,2:40,logistic,0.1,1,500,0,744,4,4,22,16,4,5,4,3,5,15,4,4,5,12
785,785,edisonn785.xlsx,GMM,5000,200,3,2:40,logistic,0.1,5,500,0,745,7,3,22,3,3,2,5,2,21,3,2,22,2,4
786,786,edisonn786.xlsx,GMM,5000,200,3,2:40,logistic,0.3,1,500,0,746,4,8,22,5,4,4,4,4,4,21,4,4,4,4
787,787,edisonn787.xlsx,GMM,5000,200,3,2:40,logistic,0.3,5,500,0,747,6,3,22,3,3,2,5,2,9,20,2,8,2,6
788,788,edisonn788.xlsx,GMM,5000,200,4,2:40,logistic,0.1,1,500,0,748,5,5,23,8,5,5,5,2,9,23,5,5,2,13
789,789,edisonn789.xlsx,GMM,5000,200,4,2:40,logistic,0.1,5,500,0,749,5,5,23,8,5,5,5,2,23,3,5,5,2,6
790,790,edisonn790.xlsx,GMM,5000,200,4,2:40,logistic,0.3,1,500,0,750,2,10,23,3,2,2,5,2,5,19,2,2,2,5
791,791,edisonn791.xlsx,GMM,5000,200,4,2:40,logistic,0.3,5,500,0,751,5,5,23,8,5,5,5,2,11,12,5,5,2,13
792,792,edisonn792.xlsx,GMM,5000,200,5,2:40,logistic,0.1,1,500,0,752,6,6,24,10,6,6,6,3,9,2,6,6,9,12
793,793,edisonn793.xlsx,GMM,5000,200,5,2:40,logistic,0.1,5,500,0,753,6,6,24,10,6,6,6,2,24,3,6,6,2,6
794,794,edisonn794.xlsx,GMM,5000,200,5,2:40,logistic,0.3,1,500,0,754,5,7,24,42,5,5,4,5,8,2,5,5,5,6
795,795,edisonn795.xlsx,GMM,5000,200,5,2:40,logistic,0.3,5,500,0,755,17,7,24,3,2,13,7,2,24,3,2,5,2,7
796,796,edisonn796.xlsx,GMM,5000,200,6,2:40,logistic,0.1,1,500,0,756,7,7,25,12,7,7,7,4,8,2,7,7,8,15
797,797,edisonn797.xlsx,GMM,5000,200,6,2:40,logistic,0.1,5,500,0,757,7,7,25,12,7,7,7,2,24,3,7,7,2,7
798,798,edisonn798.xlsx,GMM,5000,200,6,2:40,logistic,0.3,1,500,0,758,12,11,25,26,3,5,3,5,10,2,5,5,5,14
799,799,edisonn799.xlsx,GMM,5000,200,6,2:40,logistic,0.3,5,500,0,759,9,6,24,14,2,13,8,2,24,25,2,6,2,7
800,800,edisonn800.xlsx,GMM,5000,200,7,2:40,logistic,0.1,1,500,0,760,8,9,26,14,8,8,8,3,15,2,8,8,15,16
801,801,edisonn801.xlsx,GMM,5000,200,7,2:40,logistic,0.1,5,500,0,761,9,7,26,12,7,26,9,2,25,3,2,7,2,8
802,802,edisonn802.xlsx,GMM,5000,200,7,2:40,logistic,0.3,1,500,0,762,8,10,26,36,8,8,4,8,11,2,8,8,8,16
803,803,edisonn803.xlsx,GMM,5000,200,7,2:40,logistic,0.3,5,500,0,763,9,5,26,12,7,26,9,2,26,3,2,7,2,9
804,804,edisonn804.xlsx,GMM,5000,200,8,2:40,logistic,0.1,1,500,0,764,22,12,24,14,8,20,11,2,20,27,2,8,2,17
805,805,edisonn805.xlsx,GMM,5000,200,8,2:40,logistic,0.1,5,500,0,765,9,9,27,16,9,9,9,2,27,4,9,9,2,13
806,806,edisonn806.xlsx,GMM,5000,200,8,2:40,logistic,0.3,1,500,0,766,2,19,27,3,2,2,2,2,12,26,2,2,2,11
807,807,edisonn807.xlsx,GMM,5000,200,8,2:40,logistic,0.3,5,500,0,767,9,12,27,16,9,9,9,2,27,5,9,9,2,10
808,808,edisonn808.xlsx,GMM,5000,200,9,2:40,logistic,0.1,1,500,0,768,10,10,27,18,10,10,10,2,19,28,10,10,2,18
809,809,edisonn809.xlsx,GMM,5000,200,9,2:40,logistic,0.1,5,500,0,769,10,10,28,18,10,10,10,2,28,4,10,10,2,14
810,810,edisonn810.xlsx,GMM,5000,200,9,2:40,logistic,0.3,1,500,0,770,2,17,28,30,2,2,2,2,13,28,2,2,2,17
811,811,edisonn811.xlsx,GMM,5000,200,9,2:40,logistic,0.3,5,500,0,771,12,9,28,16,9,28,12,2,28,4,2,9,2,11
812,812,edisonn812.xlsx,GMM,5000,200,10,2:40,logistic,0.1,1,500,0,772,25,11,29,18,10,18,13,2,18,4,10,10,2,19
813,813,edisonn813.xlsx,GMM,5000,200,10,2:40,logistic,0.1,5,500,0,773,12,8,29,22,8,29,12,3,29,2,8,29,29,11
814,814,edisonn814.xlsx,GMM,5000,200,10,2:40,logistic,0.3,1,500,0,774,11,13,27,24,11,2,2,2,16,29,2,11,2,19
815,815,edisonn815.xlsx,GMM,5000,200,10,2:40,logistic,0.3,5,500,0,775,12,14,29,22,9,29,12,3,28,2,9,29,28,11
816,816,edisonn816.xlsx,GMM,5000,200,11,2:40,logistic,0.1,1,500,0,776,12,8,30,22,12,12,12,3,30,2,12,12,30,12
817,817,edisonn817.xlsx,GMM,5000,200,11,2:40,logistic,0.1,5,500,0,777,13,11,30,20,11,30,13,2,30,5,2,11,2,13
818,818,edisonn818.xlsx,GMM,5000,200,11,2:40,logistic,0.3,1,500,0,778,11,20,30,22,2,2,2,2,17,30,2,2,2,20
819,819,edisonn819.xlsx,GMM,5000,200,11,2:40,logistic,0.3,5,500,0,779,14,12,30,20,11,20,14,2,30,6,2,11,2,13
820,820,edisonn820.xlsx,GMM,5000,200,12,2:40,logistic,0.1,1,500,0,780,15,10,31,28,2,24,15,2,30,4,2,24,2,14
821,821,edisonn821.xlsx,GMM,5000,200,12,2:40,logistic,0.1,5,500,0,781,15,12,31,22,11,31,15,2,31,7,2,12,2,14
822,822,edisonn822.xlsx,GMM,5000,200,12,2:40,logistic,0.3,1,500,0,782,16,16,29,30,2,2,2,2,19,30,2,2,2,19
823,823,edisonn823.xlsx,GMM,5000,200,12,2:40,logistic,0.3,5,500,0,783,15,12,31,22,12,31,15,2,31,5,2,12,2,13
824,824,edisonn824.xlsx,GMM,5000,200,13,2:40,logistic,0.1,1,500,0,784,13,13,32,24,13,22,13,2,32,8,13,13,2,15
825,825,edisonn825.xlsx,GMM,5000,200,13,2:40,logistic,0.1,5,500,0,785,18,11,32,30,2,32,16,2,32,7,2,32,2,14
826,826,edisonn826.xlsx,GMM,5000,200,13,2:40,logistic,0.3,1,500,0,786,16,16,32,28,2,2,2,2,18,32,2,12,2,22
827,827,edisonn827.xlsx,GMM,5000,200,13,2:40,logistic,0.3,5,500,0,787,14,14,32,26,14,14,14,2,32,6,14,14,2,14
828,828,edisonn828.xlsx,GMM,5000,200,14,2:40,logistic,0.1,1,500,0,788,14,15,33,26,14,33,17,2,33,5,14,14,2,16
829,829,edisonn829.xlsx,GMM,5000,200,14,2:40,logistic,0.1,5,500,0,789,17,13,33,24,13,28,16,2,33,5,2,13,2,16
830,830,edisonn830.xlsx,GMM,5000,200,14,2:40,logistic,0.3,1,500,0,790,18,18,32,34,2,2,2,2,21,33,2,13,2,23
831,831,edisonn831.xlsx,GMM,5000,200,14,2:40,logistic,0.3,5,500,0,791,17,14,33,32,2,33,2,2,33,7,2,33,2,16
832,832,edisonn832.xlsx,GMM,5000,200,15,2:40,logistic,0.1,1,500,0,792,16,13,34,30,16,34,16,2,33,7,16,16,2,17
833,833,edisonn833.xlsx,GMM,5000,200,15,2:40,logistic,0.1,5,500,0,793,15,16,34,28,12,26,18,2,34,6,2,15,2,16
834,834,edisonn834.xlsx,GMM,5000,200,15,2:40,logistic,0.3,1,500,0,794,28,21,34,26,2,2,2,2,23,33,2,2,2,23
835,835,edisonn835.xlsx,GMM,5000,200,15,2:40,logistic,0.3,5,500,0,795,19,15,34,28,15,23,18,2,34,6,15,15,2,23
836,836,edisonn836.xlsx,GMM,5000,200,16,2:40,logistic,0.1,1,500,0,796,16,16,35,30,15,35,2,2,35,7,16,16,2,17
837,837,edisonn837.xlsx,GMM,5000,200,16,2:40,logistic,0.1,5,500,0,797,17,20,35,36,2,20,19,2,33,6,2,35,2,23
838,838,edisonn838.xlsx,GMM,5000,200,16,2:40,logistic,0.3,1,500,0,798,16,22,35,42,2,2,2,2,31,35,2,2,2,25
839,839,edisonn839.xlsx,GMM,5000,200,16,2:40,logistic,0.3,5,500,0,799,17,7,35,32,2,35,20,2,35,6,2,33,2,18
